employee_id,net_worth,household_debt
1900,45465.73,$48383.46
1901,$261986.4,"6,732.00"
1902,"$311,153.69",30688.91
1903,"129,018.09",41358.12
1904,"$279,565.75",$46059.61
1905,"307,445.59",
1906,319340.67,4238.64
1907,$50566.32,"$35,180.62"
1908,319988.78,$-1607.82
1909,$368826.62,$76750.43
1910,"$266,726.83","$69,723.64"
1911,"$150,491.18","38,565.63"
1912,242930.67,"$79,680.55"
1913,"308,122.67","71,621.63"
1914,304387.83,$20652.78
1915,"86,415.73","41,976.83"
1916,"$330,842.74",47644.87
1917,$210698.0,"55,152.64"
1918,"120,192.48","$20,172.53"
1919,292005.48,40058.68
1920,193659.23,"60,860.65"
1921,"252,441.61",30630.13
1922,"198,494.11",7218.96
1923,98733.24,$55978.74
1924,295716.57,$32571.18
1925,129157.85,24998.11
1926,"210,700.03","$23,611.14"
1927,290422.03,$59772.52
1928,"359,225.42",44517.84
1929,"268,480.87","46,704.38"
1930,"275,691.66",$20611.27
1931,"228,202.50",65044.17
1932,222033.73,$51437.54
1933,262138.37,62531.55
1934,328178.3,"41,093.14"
1935,"$212,465.83",-1132.94
1936,246891.6,63120.11
1937,"224,614.33",26162.44
1938,"241,982.13",5747.08
1939,104476.05,8034.88
1940,"321,738.64",$15197.57
1941,61932.31,"62,130.15"
1942,$279435.23,26033.86
1943,53261.02,"23,470.29"
1944,"$364,595.47","$37,492.24"
1945,130778.19,
1946,"$110,526.61","30,287.87"
1947,147821.17,-5122.72
1948,177997.44,32318.1
1949,391811.72,$-4140.52
1950,"$56,923.71",$62835.19
1951,"$63,855.97",54580.95
1952,"294,332.04",$17140.81
1953,123607.96,-6146.68
1954,"274,261.89",$58834.14
1955,"209,941.84","$35,131.47"
1956,"$265,136.43","22,795.48"
1957,173169.97,"$8,747.38"
1958,$153254.59,1795.21
1959,"$131,615.06",$-3481.5
1960,123218.48,12044.65
1961,$306488.18,56379.35
1962,123433.84,65222.6
1963,$430139.99,31582.81
1964,225248.76,$58888.14
1965,146576.71,$67141.25
1966,$18719.27,44312.72
1967,"$185,301.54","33,793.52"
1968,$191422.0,"58,334.69"
1969,"295,413.22",40490.42
1970,$457555.36,17365.6
1971,$159995.98,67159.62
1972,16530.93,$10365.77
1973,"$207,991.44",
1974,263720.93,13218.89
1975,"184,530.21","$45,662.99"
1976,$289134.14,"$-3,952.99"
1977,119255.55,16577.78
1978,$82173.88,59180.83
1979,241237.5,"66,347.65"
1980,176787.25,"$10,767.11"
1981,"293,282.48",38750.36
1982,"$189,070.32","$49,613.97"
1983,141907.2,"$-4,078.32"
1984,"$142,845.43","$46,933.31"
1985,254497.0,$36304.41
1986,"-110,629.99",36886.93
1987,"138,810.05",30440.67
1988,130948.16,35616.06
1989,"241,618.31",45913.61
1990,430407.77,53335.29
1991,"$299,173.76",25340.72
1992,"$159,556.78",21621.92
1993,$283051.88,$8534.77
1994,345207.48,$54785.17
1995,265376.43,29473.83
1996,312083.06,"$64,334.49"
1997,"145,485.19",$74594.24
1998,195320.47,"15,402.04"
1999,347829.15,52409.65
2000,228837.26,"$37,042.36"
298,295317.14,"20,591.47"
1517,429505.26,21930.64
404,365499.21,
1628,"-16,323.06","12,663.70"
743,223054.42,"5,619.10"
1390,-46087.65,"$41,360.32"
334,129349.14,39327.09
241,298920.86,18467.52
1254,$170514.59,$34428.93
473,264946.18,20066.92
